int RedPin = 9;        
int GreenPin = 10;        
int BluePin = 11;       
        
        
void setup()        
{       
  pinMode(RedPin, OUTPUT);        
  pinMode(GreenPin, OUTPUT);        
  pinMode(BluePin, OUTPUT);       
}       
        
void loop()       
{       
SetRGB (0,1,1);       
  delay(2000); // Wait for 2000 millisecond(s)        
SetRGB (0,5,7);       
  delay(2000); // Wait for 2000 millisecond(s)        
SetRGB (0,8,10);        
  delay(2000); // Wait for 2000 millisecond(s)        
SetRGB (0,11,14);       
  delay(2000); // Wait for 2000 millisecond(s)        
SetRGB (0,14,18);       
  delay(2000); // Wait for 2000 millisecond(s)        
SetRGB (0,17,23);       
  delay(2000); // Wait for 2000 millisecond(s)        
SetRGB (0,21,27);       
  delay(100); // Wait for 2000 millisecond(s)       
SetRGB (0,24,31);       
  delay(2000); // Wait for 2000 millisecond(s)        
SetRGB (0,27,36);       
  delay(2000); // Wait for 2000 millisecond(s)        
SetRGB (0,29,38);       
  delay(2000); // Wait for 2000 millisecond(s)        
SetRGB (0,32,41);       
  delay(2000); // Wait for 2000 millisecond(s)        
SetRGB (0,36,46);       
  delay(2000); // Wait for 2000 millisecond(s)        
SetRGB (0,40,50);       
  delay(2000); // Wait for 2000 millisecond(s)        
SetRGB (0,48,60);       
  delay(2000); // Wait for 2000 millisecond(s)        
SetRGB (3,62,75);       
  delay(2000); // Wait for 2000 millisecond(s)        
SetRGB (4,67,82);       
  delay(2000); // Wait for 2000 millisecond(s)        
SetRGB (7,75,92);       
  delay(2000); // Wait for 2000 millisecond(s)        
SetRGB (8,79,97);       
  delay(2000); // Wait for 2000 millisecond(s)        
SetRGB (9,80,98);       
  delay(2000); // Wait for 2000 millisecond(s)        
SetRGB (10,84,102);       
  delay(2000); // Wait for 2000 millisecond(s)        
SetRGB (11,85,104);       
  delay(2000); // Wait for 2000 millisecond(s)        
SetRGB (12,88,107);       
  delay(2000); // Wait for 2000 millisecond(s)        
SetRGB (13,90,110);       
  delay(2000); // Wait for 2000 millisecond(s)        
SetRGB (255,255,255);       
  delay(250); // Wait for 2000 millisecond(s)        
SetRGB (17,96,115);       
